!SESSION 2024-02-01 01:31:22.716 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -data D:\SFE\M.T Advanced Embedded Systems\AUTOSAR\Project\AUTOSAR Full Layered\AUTOSAR_Full_Layered_WS -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-02-01 01:31:25.387
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-02-01 01:31:25.397
!MESSAGE debugServerDir=C:/ti/ccs1250/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.489
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 01:31:26.499
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2024-02-01 01:31:27.708
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@3af6c672 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@4cc28ad0, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@3af6c672 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@4cc28ad0, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@7f03e5f4], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@6725f9e0
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.535
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.537
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025404 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.538
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025408 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.541
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002540c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.543
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025410 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.545
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025414 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.547
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025418 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.550
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002541c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.552
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025420 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.554
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025500 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.556
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025504 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.557
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025508 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:35.558
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002550c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.008
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x400253fc on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.009
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025400 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.011
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025404 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.013
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025408 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.015
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002540c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.017
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025410 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.019
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025414 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.021
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025418 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.023
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002541c on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.024
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025420 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.026
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025500 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.028
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025504 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.030
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x40025508 on Page 0 of Length 0x4: Debug Port error occurred.


!ENTRY com.ti.ccstudio.debug 1 0 2024-02-01 06:08:36.032
!MESSAGE DS_ERROR: CORTEX_M4_0: Trouble Reading Memory Block at 0x4002550c on Page 0 of Length 0x4: Debug Port error occurred.

!SESSION 2024-02-01 06:16:27.454 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -data D:\SFE\M.T Advanced Embedded Systems\AUTOSAR\Project\AUTOSAR Full Layered\AUTOSAR_Full_Layered_WS -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-02-01 06:16:28.572
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-02-01 06:16:28.574
!MESSAGE debugServerDir=C:/ti/ccs1250/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2024-02-01 06:16:33.655
!MESSAGE CCS IDE session started!
	CCS build: 12.5.0.00007
	CCS location: C:/ti/ccs1250/ccs
	Workspace location: D:/SFE/M.T Advanced Embedded Systems/AUTOSAR/Project/AUTOSAR Full Layered/AUTOSAR_Full_Layered_WS

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.797
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.798
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.798
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.800
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.800
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.803
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.806
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.808
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.810
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-02-01 06:16:33.823
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2024-02-01 06:16:33.905
!MESSAGE CCS HTTP adapter started! [ccs.port:60783] - Open 'http://localhost:60783/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:41.897
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:45.406
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:47.369
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:49.258
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:53.171
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:54.876
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:56.627
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:56.923
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:16:58.417
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:17:00.914
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/ccs/esd/gcc_arm/9.2.1/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:17:01.808
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.core 4 0 2024-02-01 06:22:19.707
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://software-dl.ti.com/ccs/esd/CCSv12/Updates/CCS12.0.0.00009_update.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:405)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:709)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:171)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:113)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:124)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:787)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:685)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:19.707
!MESSAGE No repository found at https://software-dl.ti.com/ccs/esd/CCSv12/Updates/CCS12.0.0.00009_update.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:32.840
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIREX4/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:32.842
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CCS_DOC/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:32.843
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIVA_TM4C/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:32.843
!MESSAGE No repository found at https://software-dl.ti.com/ccs/esd/CCSv12/Updates/CCS12.0.0.00009_update.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:22:33.823
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:34.093
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIVA_TM4E/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:22:34.628
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/guicomposer/v7.2/gc-ccsRepo/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:35.018
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/SYSCONFIG/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:35.019
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CLOUDAGENT/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:22:35.628
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:36.198
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CCS_UTILS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:36.200
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CGT_DEFAULTLIBS_TMS470/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:36.202
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIREX/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:36.203
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TARGETDB_DEF_PROPS/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:22:36.788
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/ccs/non-esd/eclipse_ide/v11.0/all_extras_repo/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:37.194
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TI_ARM_CLANG/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:37.196
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/CCS_LAUNCHER/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:37.799
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DMED/.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-02-01 06:22:38.331
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:38.776
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/TIVA_STELLARIS_DRIVERS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:38.778
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/NODEJS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:38.779
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DS/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:38.780
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/DS_FLASH/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-02-01 06:22:38.781
!MESSAGE No repository found at file:/C:/Users/Youssif%20Hossam/AppData/Local/Temp/ccs_29295071-bd4d-4d13-7dc3-dbfa58da396d/EMU_TI/.

!ENTRY org.eclipse.ui 4 0 2024-02-01 06:26:44.423
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.dsf.ui.viewmodel.DefaultVMModelProxyStrategy$11.handleSuccess(DefaultVMModelProxyStrategy.java:736)
	at org.eclipse.cdt.dsf.concurrent.RequestMonitor.handleCompleted(RequestMonitor.java:391)
	at org.eclipse.cdt.dsf.concurrent.RequestMonitor$2.run(RequestMonitor.java:317)
	at org.eclipse.cdt.dsf.ui.concurrent.SimpleDisplayExecutor.runInSwtThread(SimpleDisplayExecutor.java:116)
	at org.eclipse.cdt.dsf.ui.concurrent.SimpleDisplayExecutor.lambda$0(SimpleDisplayExecutor.java:81)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SESSION 2024-02-01 07:26:56.638 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
